Rainfall,Temperature,Humidity,Crop
67.10439401,12.80000387,81.20876367,grapes
65.70148216,38.06099482,82.24729637,grapes
69.30772897,39.06555518,82.03812973,grapes
74.53557341,33.78372897,81.16314317,grapes
73.28712806,16.76201707,82.00335557,grapes
66.53946559,35.89307536,82.66850729,grapes
66.38448261,21.01245395,81.17931863,grapes
68.69420397,10.89875873,80.01639435,grapes
71.55665483,16.36251869,83.00471609,grapes
71.06611222,20.28370163,81.32235739,grapes
73.01026829,25.11108456,83.25447587,grapes
67.92204319,33.4641162,83.86742974,grapes
65.06962486,11.7976469,80.86325389,grapes
71.18289431,11.36300891,80.03100049,grapes
67.03840888,25.23542319,80.68700527,grapes
74.40198861,15.99050693,81.23966573,grapes
65.3973168,22.4359017,80.18612085,grapes
65.70430027,34.76086052,81.03544763,grapes
71.43001582,31.11047251,83.34010951,grapes
73.34232097,28.57828803,80.95628959,grapes
68.68895899,41.18664903,81.01783402,grapes
70.95666003,27.02766138,83.17093908,grapes
74.62834921,21.19339319,82.33098331,grapes
67.3917379,10.38004759,83.44518113,grapes
65.01095312,31.3115978,82.56407013,grapes
71.29813872,20.46657776,80.97598029,grapes
66.13442813,29.36947679,81.53996362,grapes
65.2982112,10.72302459,80.02130636,grapes
71.63437433,14.97846952,80.49979873,grapes
71.60102999,15.3246651,81.67215994,grapes
73.55807954,18.73932187,81.12109244,grapes
67.15094741,19.3642553,83.36094029,grapes
65.90227462,41.20733624,81.61051026,grapes
70.68098614,33.34214482,82.51034633,grapes
67.2739864,23.81995682,80.12211649,grapes
74.03030056,40.66012294,81.24995984,grapes
74.10225057,11.82768186,80.2827185,grapes
65.80006004,13.28504331,83.54193816,grapes
73.67984885,35.83089092,83.32560104,grapes
66.05911698,26.18159716,81.03886263,grapes
69.706113,24.57558351,80.70695797,grapes
66.48490371,29.67229086,83.71498986,grapes
74.08101744,39.37102553,81.25353895,grapes
69.8671263,17.66558428,82.92903419,grapes
69.81855775,24.06679352,82.66396666,grapes
74.82144653,15.31413469,80.09711412,grapes
69.39630398,21.77466746,80.54942557,grapes
69.30927185,26.91624843,80.76838926,grapes
74.19664838,41.65602996,82.22118237,grapes
72.37127689,17.98667801,81.17712085,grapes
68.8503047,29.12033769,82.79092939,grapes
71.03001556,34.38922481,83.18392806,grapes
69.92107482,41.36106301,82.79782954,grapes
69.71518491,35.12158265,82.26890793,grapes
73.69529586,19.6491772,80.15215777,grapes
66.57462809,16.27852801,82.94270065,grapes
69.27779761,21.11903604,80.63399198,grapes
66.83113717,19.2077707,82.9042841,grapes
70.31782647,25.96308415,82.57813624,grapes
74.10919422,25.67385024,81.6212135,grapes
73.06862952,41.94865736,81.15595212,grapes
66.34234944,11.18994268,80.8084305,grapes
73.77063744,17.5438296,82.94703302,grapes
70.75633584,13.05809741,80.28297993,grapes
74.46411148,9.724457611,83.74765639,grapes
69.92092839,27.92004934,82.93262435,grapes
69.44115171,9.535585543,80.73112694,grapes
71.40043037,13.42988625,80.06633966,grapes
68.42802444,9.851242629,80.22631717,grapes
66.70016285,24.97256132,82.72828653,grapes
70.42508897,27.23708304,82.94573346,grapes
66.5964488,18.70679077,83.4795292,grapes
66.00817551,9.949929082,82.55138983,grapes
53.65742581,26.47330219,80.92254421,watermelon
46.87420883,25.18780042,83.44621709,watermelon
57.04147057,25.29954705,81.77527562,watermelon
57.95826144,24.74631269,88.30866319,watermelon
41.87540028,26.58740671,81.32563243,watermelon
49.11618732,24.53442564,88.989272,watermelon
57.79652846,26.0713757,88.7285657,watermelon
59.46338556,25.96534238,89.77076659,watermelon
54.60159289,26.22338015,85.34866045,watermelon
44.07843475,24.41311871,89.81574032,watermelon
57.72799157,26.49195283,80.04678201,watermelon
53.78929956,24.04355803,84.18406764,watermelon
57.57343233,25.5421695,83.31883376,watermelon
40.794305,26.74550678,83.9195902,watermelon
43.08961827,25.7131428,80.22972777,watermelon
44.22066914,25.76484262,84.1726996,watermelon
57.74091817,26.79489868,89.64815231,watermelon
57.44942094,24.9004602,89.73524177,watermelon
58.79889057,26.80750629,88.22874955,watermelon
44.20656987,25.11189154,80.02621335,watermelon
59.65590798,26.2148837,87.6883982,watermelon
49.48575692,24.9103226,86.97190046,watermelon
56.45229202,25.79448878,84.26830701,watermelon
40.12650421,25.26931156,87.55055105,watermelon
46.05122728,25.76402693,87.5931128,watermelon
46.85176955,25.85483596,89.13163965,watermelon
48.32113628,24.33528185,81.44030363,watermelon
57.23028471,25.37601283,80.99313508,watermelon
55.29563514,24.86094646,85.05318563,watermelon
48.45978627,24.71885473,88.94568335,watermelon
48.01138482,24.21495706,84.20576992,watermelon
54.82963379,25.81692236,82.043255,watermelon
57.26773002,24.47018505,84.16390229,watermelon
51.19470197,24.13078816,84.84494575,watermelon
49.43050977,26.1793464,86.52258079,watermelon
53.33484977,26.17668721,86.7295205,watermelon
44.3993381,26.03867719,84.6378378,watermelon
54.30660782,26.53259325,82.39053979,watermelon
46.06193778,26.81938687,87.8274604,watermelon
48.47833278,25.50405534,81.40297428,watermelon
56.47941847,26.20234499,80.38266489,watermelon
43.52897517,25.13735887,89.28272716,watermelon
42.10681516,25.92030221,83.47202566,watermelon
57.40847165,26.6634609,89.98405233,watermelon
51.75212401,24.06731461,81.64075303,watermelon
57.05709413,24.6774157,82.75411437,watermelon
58.48160844,26.11440416,87.64081095,watermelon
55.74073582,26.81530456,87.65694462,watermelon
55.49541453,25.15623099,80.27525115,watermelon
49.29456609,25.2801372,83.15393658,watermelon
49.08553937,26.22005978,80.90127035,watermelon
50.55710813,24.92093261,80.61750795,watermelon
54.65423596,26.21667586,81.01009354,watermelon
51.70497792,26.81383586,87.21986949,watermelon
48.11248366,24.31334971,87.47409052,watermelon
51.26046418,24.29105004,88.04541346,watermelon
48.58241822,24.42998931,86.33904774,watermelon
54.22722466,25.66576039,88.6984228,watermelon
56.39962921,25.07803672,83.46230461,watermelon
51.70699144,24.88910524,85.87059083,watermelon
56.34144589,25.42900869,82.91481799,watermelon
44.63907691,24.37118217,87.1269128,watermelon
46.06382209,26.4930645,88.59143088,watermelon
45.24690619,25.83202912,89.00481725,watermelon
40.32161859,24.41592661,89.39655519,watermelon
44.20899581,24.37190239,81.2514818,watermelon
54.7657624,24.24782473,83.03687902,watermelon
48.31219031,24.64458469,85.49938185,watermelon
53.14626213,24.89681131,86.10782926,watermelon
49.52320689,25.41864024,81.12122989,watermelon
58.97878791,26.26028739,86.14585891,watermelon
46.59207341,24.90123934,87.20772913,watermelon
59.67927244,24.84740848,89.20454622,watermelon
42.91292205,26.98212846,86.70068316,watermelon
59.75980023,26.90435747,86.25426228,watermelon
41.16554802,25.86475496,86.67468041,watermelon
51.51033554,26.70607759,81.14149505,watermelon
47.81847573,26.44019475,80.91934337,watermelon
50.78669728,26.283443,84.42478917,watermelon
40.228644,26.84366082,83.85039964,watermelon
43.87712348,26.03967219,83.9862443,watermelon
48.75859458,24.92994759,85.00802358,watermelon
44.2068997,25.50736962,84.24340241,watermelon
57.51549686,25.4438391,87.9392312,watermelon
40.71210074,26.12588914,86.5507939,watermelon
59.26519444,25.10474753,87.5267616,watermelon
54.38748495,26.27520631,86.63249555,watermelon
46.76837499,26.27061608,83.09194521,watermelon
47.46447019,26.73690828,87.82430156,watermelon
56.72496677,25.04746944,85.5667282,watermelon
48.99390828,24.69368934,85.56967628,watermelon
42.00660251,24.54356968,84.60808277,watermelon
54.49960057,25.89762315,81.96664832,watermelon
56.31866159,26.6333118,84.31756844,watermelon
47.72078245,25.35794749,80.45846265,watermelon
58.28697664,25.28784623,89.63667876,watermelon
48.32428609,26.63838589,84.69546874,watermelon
41.53218699,25.3310446,84.30533791,watermelon
43.97193745,26.89750174,83.89241484,watermelon
58.54876687,26.98603693,89.4138489,watermelon
28.08253201,27.57826922,94.11878202,muskmelon
26.32405487,27.82054812,93.03555162,muskmelon
22.52497327,29.09910406,94.22237826,muskmelon
20.76223014,28.04943594,90.83130708,muskmelon
28.16057247,29.91690582,94.55695552,muskmelon
26.26243014,29.86895762,93.25103208,muskmelon
21.30290472,29.17220859,92.21405224,muskmelon
25.93496537,29.24908541,90.06998135,muskmelon
25.21609113,27.76317235,90.35567642,muskmelon
26.23838511,28.82629037,94.26765349,muskmelon
29.86681385,28.52379742,92.09688432,muskmelon
29.1194739,29.06785065,90.97685539,muskmelon
25.33014238,29.08417927,90.73891887,muskmelon
21.08484101,28.47090661,94.79453182,muskmelon
21.58992507,28.27973674,90.38971208,muskmelon
20.88620369,28.47212559,91.21322065,muskmelon
26.83924845,29.68846716,94.30111601,muskmelon
21.26034986,27.02415146,91.66737633,muskmelon
26.70581328,29.09588297,94.16748386,muskmelon
29.1102594,29.69238699,92.58862544,muskmelon
28.78654515,28.20619412,92.86798698,muskmelon
23.66620626,29.05248036,93.92217834,muskmelon
27.56918621,29.57240298,93.61870344,muskmelon
27.95602304,29.10968327,92.43510994,muskmelon
20.36001144,28.20480805,92.91440379,muskmelon
24.52020164,29.11858526,92.12543021,muskmelon
23.69586761,29.62800691,90.10051615,muskmelon
22.68766503,29.81196601,90.36881284,muskmelon
22.81863447,27.72338349,90.93897939,muskmelon
28.70627683,29.26092798,92.92367701,muskmelon
26.52364146,29.72791119,94.29753295,muskmelon
23.44398467,28.91105641,90.78413842,muskmelon
23.56130173,28.96361426,93.88482153,muskmelon
29.44008034,28.59052369,91.33617236,muskmelon
28.69113835,27.33897716,90.69759008,muskmelon
25.37828397,29.90415889,90.75284363,muskmelon
21.7508774,27.42711692,90.02696201,muskmelon
28.36535596,29.55657523,90.70937262,muskmelon
23.28207838,29.84070774,93.76312893,muskmelon
25.1290048,28.53545677,91.72742702,muskmelon
26.51924782,27.11535046,94.86907886,muskmelon
26.47844429,27.84492803,91.60666594,muskmelon
24.93861254,29.03157242,91.82172592,muskmelon
21.19014526,27.82424457,90.56698742,muskmelon
20.21126747,27.72653142,92.00687531,muskmelon
22.21807088,28.69708334,94.30759855,muskmelon
20.49035619,29.73019662,90.97015715,muskmelon
21.9653077,29.54097171,92.91778307,muskmelon
25.16359891,28.80311922,91.78336933,muskmelon
23.49535234,27.29035669,90.53330091,muskmelon
27.27899847,27.46583649,94.87679041,muskmelon
26.30820876,29.49401389,94.72981338,muskmelon
26.85422624,27.79161808,92.51054946,muskmelon
21.90440445,29.12533739,91.52291141,muskmelon
20.66127836,27.93114233,93.56161439,muskmelon
20.76212031,29.45771748,92.12534736,muskmelon
28.94766949,27.96872279,92.17444796,muskmelon
26.01909355,29.48882958,91.07574233,muskmelon
28.75226067,29.47156259,90.77069618,muskmelon
24.4514648,27.0767265,90.14362622,muskmelon
25.09484511,27.30008597,90.80015308,muskmelon
22.84203589,29.82729394,90.79007335,muskmelon
24.34814338,29.93061247,93.22980899,muskmelon
20.39020503,29.94349168,93.90741192,muskmelon
21.17924769,28.03306461,91.47355778,muskmelon
21.0000988,29.8843055,94.0371147,muskmelon
22.06207161,27.7058373,92.91185695,muskmelon
27.8659442,29.78714005,94.65343534,muskmelon
27.5987178,28.57819995,92.86597437,muskmelon
26.0365768,29.48069921,90.33698678,muskmelon
21.01796432,27.51492243,94.96218673,muskmelon
21.84869328,28.05457761,94.81637388,muskmelon
24.15591199,29.03167341,93.12603235,muskmelon
26.88372572,28.5854649,91.89216849,muskmelon
25.32159689,27.08808014,93.42402083,muskmelon
21.61893763,27.99611732,90.84660317,muskmelon
24.05207925,27.87317436,91.14849627,muskmelon
22.25838137,28.96586565,90.71832938,muskmelon
24.44267592,28.87726019,92.48839665,muskmelon
22.06994464,29.17052093,94.19790371,muskmelon
21.44532907,29.34033587,90.01506395,muskmelon
28.83568362,29.07265321,91.91533173,muskmelon
29.11187663,28.68275966,92.50969311,muskmelon
23.20076686,28.92705913,91.39356832,muskmelon
23.28618248,27.99901833,91.64193051,muskmelon
24.84266123,27.59350075,91.79742953,muskmelon
24.69720481,29.87331077,90.60932469,muskmelon
27.26588346,28.55852465,90.45773041,muskmelon
26.48240255,29.19378695,91.46241065,muskmelon
27.14509034,27.98780984,92.78226196,muskmelon
20.76582087,28.05380704,91.81758779,muskmelon
27.21244021,27.3506296,94.2911951,muskmelon
28.22908103,29.34081108,94.5513539,muskmelon
28.98574189,28.61475136,94.22253035,muskmelon
25.08146686,27.04863538,91.34685096,muskmelon
21.13545688,29.5275305,94.57459443,muskmelon
24.20007242,28.50416396,93.46806467,muskmelon
23.0362503,28.89578588,94.78993038,muskmelon
23.65747461,27.04927452,91.3821731,muskmelon
24.7458198,28.96017885,91.69532178,muskmelon
110.4317855,22.75088787,90.69489172,apple
114.0512495,23.8494014,94.34814995,apple
116.0396587,22.60800988,94.58900601,apple
122.233323,21.18667419,91.13435689,apple
116.0777931,23.41044706,91.69913296,apple
117.7296726,22.86006627,93.12859895,apple
105.5473627,22.48403042,93.40819246,apple
121.1349176,22.02775403,92.96129462,apple
117.0761277,21.91191314,91.68748063,apple
112.6676589,23.71059131,93.27392415,apple
106.1417017,21.37784654,92.72043743,apple
123.5977843,22.84852833,94.32130209,apple
108.183792,23.1094265,92.79630809,apple
105.3558408,23.25230817,94.54128292,apple
104.2298028,23.67287749,90.4935574,apple
102.2648546,23.76881552,90.59810302,apple
104.4267991,23.34386401,91.47684705,apple
108.3405879,22.63946441,90.18451645,apple
114.8407725,22.45696744,94.76285385,apple
104.6472986,22.96388477,93.58065995,apple
107.8737015,21.07273439,93.56585985,apple
121.4977331,22.44075021,92.70785115,apple
109.8852597,22.71271308,90.45261746,apple
115.1781396,21.70416965,93.44006288,apple
119.1025189,22.43324518,92.48667725,apple
109.0658471,21.25941052,92.84416234,apple
105.6941544,22.9215706,94.89613443,apple
107.855225,22.81212536,91.51861705,apple
102.8017203,21.12152071,90.6878768,apple
104.5086618,21.11478672,90.31528693,apple
107.1728191,23.59997268,90.97597665,apple
108.6211833,23.12652652,94.71203306,apple
122.1952483,22.98458907,93.3204487,apple
104.5412275,22.12659387,90.97818277,apple
101.8474768,22.53779727,91.48135786,apple
124.3915101,22.49095104,91.70292746,apple
116.7366261,22.35548159,94.47811755,apple
120.1593771,22.20700989,93.50574163,apple
107.1843273,22.44516988,94.73763514,apple
120.4359949,22.76643029,92.12438519,apple
112.3126628,22.19109412,90.02575116,apple
123.5900822,23.6119202,91.70293849,apple
105.0241329,23.86087054,94.92048112,apple
102.8045658,21.42177231,92.62665309,apple
124.9831618,22.36629253,90.78572467,apple
117.6102915,23.99686172,91.61001707,apple
120.0586671,21.80129837,92.73446667,apple
100.6192543,23.80436344,92.80441624,apple
121.8961665,23.71475278,91.53331177,apple
112.8954016,23.34467359,90.37981478,apple
113.0688155,22.31253665,90.03577124,apple
107.9868949,23.50201428,92.21083961,apple
111.7763395,23.46260321,91.45665004,apple
114.7399101,23.06204373,92.39544055,apple
124.2179699,22.47420512,91.22759742,apple
105.0508234,22.69780133,92.82223419,apple
105.4004751,23.66682067,93.90191078,apple
100.9343903,22.50050273,92.45878335,apple
109.5966791,23.83053666,90.84422164,apple
116.6912176,23.64142354,93.74461474,apple
118.3979065,21.41363812,92.99124545,apple
117.5314026,22.85267372,94.5764581,apple
109.5852253,22.98208095,93.84505029,apple
103.6838922,21.19909519,90.80819418,apple
103.0548094,23.87192332,90.49939035,apple
114.7412734,21.0365275,94.33919546,apple
116.9256766,22.61711614,93.51978375,apple
116.7036582,21.45278675,90.74531921,apple
109.3383552,22.81227579,92.12992101,apple
115.4789148,21.98141856,91.12719303,apple
115.3830068,22.52709326,92.54780429,apple
107.7697413,22.35628673,91.92360477,apple
105.8554351,21.19852186,92.15595143,apple
104.9116663,23.8812458,93.45067555,apple
122.1449949,22.78234161,94.36803516,apple
121.6622761,22.19055385,92.43764169,apple
118.6044645,22.91430043,90.70475565,apple
108.2166601,23.08950736,90.22507299,apple
121.6961761,21.72484506,92.83975602,apple
102.5565807,22.44307715,91.59234006,apple
122.5391946,21.1316077,91.95769858,apple
107.0289866,22.71750705,92.25479855,apple
117.6602827,23.75033085,92.88160462,apple
100.825956,23.76121837,93.661643,apple
112.9203223,22.13450646,94.67695747,apple
123.6495149,21.17089176,90.23730166,apple
118.6832725,22.36238282,91.15761594,apple
113.7759219,22.77856513,92.70124029,apple
113.9760462,21.22503442,90.09877774,apple
110.712841,23.15791104,90.34396882,apple
102.7230739,22.42776057,93.91722423,apple
116.7431319,23.64082979,90.95257927,apple
122.7418744,22.29423493,90.69033986,apple
113.0381382,23.35225078,90.90054697,apple
110.9804014,22.03911546,94.58075845,apple
119.6335548,23.80593812,92.48879468,apple
100.1173443,22.31944084,90.85174383,apple
120.6310784,22.14464104,93.82567435,apple
115.3611268,23.65167552,94.50528753,apple
124.4683112,22.16939473,90.27185592,apple
119.035002,15.78144173,92.51077745,orange
101.2847738,26.03097313,91.50819306,orange
111.2266885,13.36050601,91.35608208,orange
114.6659511,18.87957654,92.04304496,orange
111.1727497,29.47741671,91.57802915,orange
114.1339416,28.06903173,92.91487288,orange
112.5424199,25.66901098,92.04670813,orange
114.4161786,29.77149434,92.00719952,orange
106.0711985,30.55472573,90.90343769,orange
102.6958703,23.96147583,90.26408017,orange
118.4901697,23.98289638,91.5473145,orange
117.3695296,25.26052689,90.31153735,orange
109.6894658,31.08368929,90.14362642,orange
100.1961762,14.78003032,91.22062116,orange
116.3796525,26.56608303,94.45239715,orange
111.7803734,24.85903405,94.39000473,orange
103.5684926,34.51465139,93.63812684,orange
102.835632,24.12188673,90.72351622,orange
103.923226,23.85340379,90.10522549,orange
111.2948115,24.60297538,91.28408653,orange
101.4705704,15.63211033,94.25966183,orange
116.450422,19.33516809,91.97978938,orange
105.2132259,28.2620488,91.98317355,orange
110.3332655,22.67594476,93.36348717,orange
110.6823944,21.03200078,92.9641969,orange
115.7659902,33.23453301,91.06053924,orange
117.3688104,22.30318989,92.15987039,orange
115.5683776,11.50322938,94.8933184,orange
110.2223123,14.34320488,94.35734702,orange
119.1709113,33.1056981,93.48447453,orange
113.3302105,30.49183837,90.4582865,orange
116.7173125,30.25578031,92.03272799,orange
108.4161706,12.22816189,90.26457428,orange
119.3941064,10.01081312,90.22399223,orange
116.5084074,22.79196751,90.60901895,orange
116.8130969,20.18432263,90.65458473,orange
106.8118019,30.72119881,94.01331956,orange
119.6946577,24.35590861,92.39651663,orange
112.9834361,21.21306973,91.35349216,orange
117.5293447,10.78689755,91.38411917,orange
103.5771468,11.89925671,91.34663797,orange
109.8585753,22.56664172,93.37488907,orange
119.3936976,18.86883219,93.24688124,orange
112.7194284,17.34083741,93.04897191,orange
102.1906333,34.90665289,92.87820148,orange
115.9787989,24.53610067,91.90997228,orange
107.9873218,13.8377282,91.74780462,orange
101.5164589,22.3551049,93.52211892,orange
100.1967854,34.74004942,93.12316972,orange
108.8289171,11.54785707,94.14861001,orange
104.4224145,23.13338811,91.94670335,orange
115.3560318,29.98364695,94.55239717,orange
102.4550786,20.87947369,90.93756231,orange
112.5090516,17.24944623,91.13772765,orange
109.7571416,15.83388699,91.68293851,orange
112.6738296,23.01014302,91.11764246,orange
102.944161,16.39624284,92.18151927,orange
109.4711098,24.45132792,93.10527686,orange
105.3437825,31.87859192,91.15248149,orange
109.1549823,31.34920143,91.48247612,orange
111.7793889,18.05142392,90.03969587,orange
107.4142681,30.84835031,92.86773675,orange
118.0069295,22.45616931,91.52781832,orange
106.2944879,13.70319166,90.95589386,orange
111.8391951,20.48954522,93.72485075,orange
106.2696156,13.20844373,94.02769434,orange
117.6236473,32.31944397,93.67804556,orange
109.7513927,20.68185224,90.91510525,orange
113.1169398,31.52675982,90.50621806,orange
116.7555937,25.35467646,91.81183218,orange
110.6857506,17.66545409,91.69865887,orange
119.3916718,12.59093977,91.81668769,orange
106.060149,11.86631922,93.68394562,orange
112.7715925,11.03367937,92.22706805,orange
117.9733424,25.2990432,94.96419851,orange
104.7052254,32.23797837,90.15406807,orange
108.0638166,17.68408797,94.35815354,orange
106.6955204,10.2708877,90.19147747,orange
108.0054343,17.22034507,94.78797376,orange
100.1737964,19.667056,90.50096668,orange
101.1456947,10.35609594,93.75652041,orange
101.139435,27.255435,91.71369387,orange
115.5650287,34.5917846,92.13229786,orange
113.25373,32.39523995,94.51768464,orange
106.362551,10.16431299,91.22320999,orange
101.4819888,21.49118657,93.43949693,orange
110.0447896,16.53460397,94.76759975,orange
109.9455062,31.8520694,90.12220323,orange
117.1311498,28.04799508,90.00621688,orange
115.1989301,31.75048899,94.59551226,orange
100.7896871,29.07412717,93.27189064,orange
108.0230792,19.14381903,90.71037456,orange
107.4287664,16.14820285,91.4448027,orange
116.8020848,34.05296914,92.05811721,orange
118.3271968,34.51423957,90.56151463,orange
113.328978,32.71748548,90.54608254,orange
114.3117197,25.16296632,92.54736032,orange
113.9995146,27.68167318,94.47316879,orange
107.0862095,21.35093384,90.9492967,orange
103.2005992,11.69894639,93.25638873,orange
243.0745066,35.21462816,91.49725058,papaya
88.46607497,42.39413392,90.79028064,papaya
119.2653877,38.4191628,91.14220381,papaya
235.6133585,35.33294932,92.11508608,papaya
196.2408242,42.92325255,90.07600528,papaya
203.4044028,33.83508569,92.85470152,papaya
197.5282582,33.20258348,92.76437927,papaya
191.7760562,23.48546973,93.71043692,papaya
202.0572747,29.33710543,90.81781439,papaya
186.6762324,40.21199348,94.50766912,papaya
197.402901,42.13473976,91.70445386,papaya
47.271547,32.86316618,91.4618874,papaya
232.7046126,29.80744318,91.38048469,papaya
63.62250788,31.56213762,93.0484859,papaya
141.1736926,36.32268069,93.06134398,papaya
172.4788062,37.13165026,94.60761797,papaya
77.71566883,38.4418717,93.63739039,papaya
78.85085502,32.66160599,90.78931681,papaya
149.9107557,27.92765919,91.55594211,papaya
105.8841531,39.01793345,91.48815629,papaya
51.07048113,32.51247398,94.65904123,papaya
62.62377075,38.72382798,91.72514851,papaya
110.562229,43.30204933,92.83405443,papaya
238.5008779,27.58548913,90.72526502,papaya
132.7923586,40.78881819,92.90951393,papaya
206.3999208,23.19451074,91.40301608,papaya
248.8592986,32.68067385,92.61715632,papaya
127.2509777,34.28879307,93.61082872,papaya
120.9512466,39.30050027,94.16193416,papaya
122.7628653,39.73149053,91.12220596,papaya
64.4478499,39.23342464,91.25589286,papaya
40.35153141,27.34734861,94.17756725,papaya
209.8678411,40.76998685,92.09278584,papaya
59.49373381,26.26559543,90.79668055,papaya
117.8201907,28.12971499,93.3210737,papaya
98.54047745,34.2804607,90.55561637,papaya
182.026807,33.7960155,93.00754254,papaya
207.0735119,31.53243779,90.87394933,papaya
74.876786,42.30495821,90.51431779,papaya
218.2299187,24.63676897,90.61964344,papaya
179.2720807,28.28222883,91.37059792,papaya
183.49095,24.48620746,92.98254537,papaya
78.8099639,42.84609252,94.63548176,papaya
103.8235658,43.67549305,93.10887229,papaya
165.7412972,42.07213781,92.92203105,papaya
136.8277041,33.46873719,92.12746225,papaya
48.83810592,31.7018373,91.66232213,papaya
199.3096432,41.41968393,90.03863107,papaya
214.4103848,42.54744013,94.94482086,papaya
63.68794608,28.91842453,94.63676767,papaya
211.8529059,43.08022702,93.90305729,papaya
209.4083305,29.20300896,93.96834049,papaya
181.527598,41.04224355,91.37258067,papaya
97.26336657,25.62446619,93.18240298,papaya
163.9069365,35.32876402,91.06138506,papaya
63.35298768,24.42561272,92.27749066,papaya
54.01872359,31.18298415,90.21646909,papaya
79.27201575,31.88342554,91.3256535,papaya
246.3613268,42.93368602,91.1756748,papaya
231.5153161,23.11407669,94.31994776,papaya
135.1694525,24.87212063,93.90560147,papaya
114.778071,43.36051537,93.35191636,papaya
144.6656444,26.83054058,90.75379971,papaya
75.95295,30.42012134,93.12659793,papaya
115.8163936,28.64555584,93.22642604,papaya
71.73759526,32.50037548,93.47888842,papaya
41.5856585,43.03714283,94.6428898,papaya
75.24521981,30.10773379,90.34546355,papaya
87.53393983,23.69212243,93.61055571,papaya
141.3381168,35.67667332,93.30641944,papaya
82.83061083,27.71948962,94.43877142,papaya
149.8488208,35.26824831,92.38282957,papaya
161.6892093,23.16855863,90.78821158,papaya
88.1300769,33.08706051,92.25197542,papaya
172.3458448,37.4620912,90.44967809,papaya
218.142147,38.73218907,94.73613484,papaya
93.7942847,32.57720726,92.74889453,papaya
210.2735346,38.38231475,93.10378595,papaya
234.8466111,42.93605359,90.09448142,papaya
52.95477913,25.65492304,92.74501561,papaya
159.6577388,37.58899717,91.99740365,papaya
62.68710535,29.60718808,93.15642801,papaya
174.4012337,25.34756111,93.02871078,papaya
241.8202079,25.9300384,93.02357765,papaya
240.4795923,32.76795887,94.57377401,papaya
126.8069869,29.02328049,90.20396783,papaya
92.11877372,40.00439101,90.17015833,papaya
234.496633,33.32315744,91.25271223,papaya
46.44279118,31.22790131,94.94021378,papaya
62.50689682,26.68386496,92.9585411,papaya
108.4103158,24.70528368,90.14732171,papaya
218.0908814,38.2016825,93.97379963,papaya
104.4218596,36.56769731,93.79503425,papaya
240.6863901,26.05375792,93.69111672,papaya
54.77830202,31.29986342,92.76039164,papaya
149.1199989,40.10207731,94.35110201,papaya
102.2708231,38.58954491,91.58076549,papaya
239.7427554,41.31330062,91.1508798,papaya
188.5181422,37.03551903,91.79430166,papaya
208.3357976,23.0124018,91.07355541,papaya
224.5903664,26.7627493,92.86056895,coconut
224.3206759,25.61294367,94.3138837,coconut
151.0761899,28.130115,95.64807631,coconut
179.8248944,25.02887163,91.53720922,coconut
181.6942283,27.79797651,99.64573002,coconut
184.7624496,29.25902906,95.11294697,coconut
150.9502632,27.10134661,93.69979946,coconut
147.8888994,25.84726298,90.92669463,coconut
178.8116076,26.58580443,90.98617591,coconut
189.6711349,28.38503882,99.18843684,coconut
145.5414413,28.43647052,91.81320717,coconut
198.8234862,28.27298134,96.93649473,coconut
144.3331315,27.00648436,96.46168931,coconut
157.9171537,27.63551259,99.34854917,coconut
215.9195049,26.29644905,99.65809151,coconut
204.7206567,27.1326009,95.23797989,coconut
199.7936345,25.56567803,97.61361544,coconut
172.0540491,25.94951662,93.40548703,coconut
218.0055713,28.03380598,95.01630593,coconut
157.2388553,29.12859129,91.30924833,coconut
171.7575545,27.0828252,97.00155491,coconut
172.4813641,28.11321494,90.01734526,coconut
156.6732553,27.5136304,94.18955816,coconut
205.5463111,27.63834933,95.48763389,coconut
150.0500312,29.01256899,94.01014388,coconut
171.6262299,26.58413917,95.78923137,coconut
142.9403233,28.28905147,97.00396405,coconut
178.9635457,28.69164799,96.65248672,coconut
209.8453993,29.70931288,96.30484325,coconut
149.2433497,27.14865285,96.66355213,coconut
132.1491176,29.28725038,91.95614918,coconut
134.8419069,25.06871967,93.31410447,coconut
194.9022136,26.92449525,91.20106019,coconut
171.9457959,28.27804288,93.64761266,coconut
204.9603677,29.18032562,92.73041222,coconut
160.7306991,28.3575072,91.64509299,coconut
218.5241851,29.38072512,93.27565685,coconut
218.080385,25.39241091,98.08951196,coconut
208.1181381,26.31270635,98.62048026,coconut
194.3100272,29.52501367,91.91185319,coconut
145.4172387,28.83214859,92.17170353,coconut
160.389421,28.48444906,97.76865458,coconut
156.7650823,28.74013335,93.39676499,coconut
165.8092179,25.00872392,95.59224018,coconut
192.7678575,29.8690834,91.14723422,coconut
150.2012138,27.54273211,94.59086121,coconut
144.6261698,26.52166434,98.38227669,coconut
174.796583,25.03512351,95.89739958,coconut
211.2506267,29.20394909,95.66997327,coconut
224.7006953,27.05826457,91.10510371,coconut
135.4186222,26.18552389,96.96637916,coconut
162.8432736,27.59376845,92.48519606,coconut
131.2451414,25.76011662,94.65830608,coconut
145.0583117,28.87862994,95.11320315,coconut
199.8778403,26.50908611,94.48414544,coconut
214.4128874,26.87037587,91.72546257,coconut
145.9298935,27.57283516,94.90485697,coconut
171.6516396,28.05912437,98.3670985,coconut
131.2116167,29.51611558,92.56492864,coconut
